id	object_type	marketing_type	is_valid	price_euro	size_sqm	size_category	price_per_sqm	listings_per_1k_bundesland	listings_per_1k_city	density_city	density_land	population_land	zip	city	bundesland	short_name	country	rooms	floor	free	cold_hot_rent	predicted_price_per_sqm	predicted_price	gap	ratio	MAE	RMSE	bias	price_category
9215	Wohnung	zur Miete	True	1200	78,7	medium	15,24777637	1984,193403	8,990482772	2780,718303	528,6783023	18034454	53121	Bonn	Nordrhein-Westfalen	NW	Germany	3	1		Kaltmiete	14,52084325	1142,790364	-0,726933115	-0,047674697	3,105079894	4,843472568	-0,156819158	Fair Price
9216	Haus	zur Miete	True	1600	150	large	10,66666667	1984,193403	7,837553044	1020,726744	528,6783023	18034454	58313	Herdecke	Nordrhein-Westfalen	NW	Germany	5			Kaltmiete	10,6454216	1596,81324	-0,021245064	-0,001991725	3,105079894	4,843472568	-0,156819158	Fair Price
9217	Wohnung	zur Miete	True	1560	64	medium	24,375	359,5658494	239,3182027	7262,297561	4135,542912	3685265	13086	Berlin	Berlin	BE	Germany	2	1	05.04.2026	Kaltmiete	12,55943278	803,8036976	-11,81556722	-0,484741219	3,105079894	4,843472568	-0,156819158	Overpriced
9218	Wohnung	zur Miete	True	1450	85,1	medium	17,03877791	8566,836669	45,87846417	6539,015754	187,8172845	13248928	90429	Nürnberg	Bayern	BY	Germany	3	6	01.04.2026	Kaltmiete	14,99331446	1275,931061	-2,045463446	-0,120047544	3,105079894	4,843472568	-0,156819158	Fair Price
9220	Wohnung	zur Miete	True	1341	60,9	medium	22,01970443	4299,342993	20,23539952	8154,027294	219,1032447	4042422	4275	Leipzig	Sachsen	SN	Germany	2	2	01.04.2026	Kaltmiete	11,98026807	729,5983252	-10,03943637	-0,455929661	3,105079894	4,843472568	-0,156819158	Overpriced
9221	Wohnung	zur Miete	True	2250	46	small	48,91304348	157,2964809	99,15690801	3923,075132	2466,679469	1862565	20355	Hamburg	Hamburg	HH	Germany	2	5	01.06.2026	Warmmiete	18,22010179	838,1246821	-30,69294169	-0,627500141	3,105079894	4,843472568	-0,156819158	Overpriced
9222	Studio	zur Miete	True	716	84,5	medium	8,473372781	2324,549849	4,588491118	1525,555966	167,7744188	8004489	37083	Göttingen	Niedersachsen	NI	Germany	4	1	01.04.2026	Kaltmiete	11,8090891	997,8680289	3,335716318	0,393670431	3,105079894	4,843472568	-0,156819158	Underpriced
9223	Wohnung	zur Miete	True	675	65,8	medium	10,25835866	4299,342993	65,60682183	2514,982366	219,1032447	4042422	4129	Leipzig	Sachsen	SN	Germany	2	2	01.05.2026	Kaltmiete	12,11982578	797,4845365	1,86146712	0,181458573	3,105079894	4,843472568	-0,156819158	Fair Price
9224	Terrassenwohnung	zur Miete	True	2990	140	large	21,35714286	1438,91378	101,639216	1446,292147	297,4465919	6280793	60599	Frankfurt am Main	Hessen	HE	Germany	4,5	1	sofort	Kaltmiete	24,39948277	3415,927588	3,042339912	0,142450698	3,105079894	4,843472568	-0,156819158	Fair Price
9225	Wohnung	zur Miete	True	1300	120	large	10,83333333	2546,173175		155,8550743	314,5897568	11245898	89150	Laichingen	Baden-Württemberg	BW	Germany	6	1		Kaltmiete	9,16310258	1099,57231	-1,670230753	-0,154175146	3,105079894	4,843472568	-0,156819158	Fair Price
9226	Wohnung	zur Miete	True	980	64,7	medium	15,14683153	157,2964809	84,44765053	4606,404057	2466,679469	1862565	22529	Hamburg	Hamburg	HH	Germany	3	1	sofort	Kaltmiete	17,67348736	1143,474632	2,526655833	0,166810849	3,105079894	4,843472568	-0,156819158	Fair Price
9227	Wohnung	zur Miete	True	1150	84	medium	13,69047619	8566,836669		352,9971379	187,8172845	13248928	87527	Sonthofen	Bayern	BY	Germany	3	1	01.04.2026	Kaltmiete	15,32628749	1287,408149	1,6358113	0,119485347	3,105079894	4,843472568	-0,156819158	Fair Price
9228	Wohnung	zur Miete	True	550	51	medium	10,78431373	8566,836669	62,28081038	4816,893007	187,8172845	13248928	90461	Nürnberg	Bayern	BY	Germany	2	3	01.04.2026	Kaltmiete	15,98545364	815,2581357	5,201139915	0,482287519	3,105079894	4,843472568	-0,156819158	Underpriced
9229	Wohnung	zur Miete	True	960	99,6	medium	9,638554217	3108,832481		867,3943312	103,8975249	2135597	39116	Magdeburg	Sachsen-Anhalt	ST	Germany	4	EG	01.05.2026	Kaltmiete	8,360013426	832,6573373	-1,27854079	-0,132648607	3,105079894	4,843472568	-0,156819158	Fair Price
9230	Wohnung	zur Miete	True	445	29	small	15,34482759	8566,836669	14,46648243	1520,756694	187,8172845	13248928	95447	Bayreuth	Bayern	BY	Germany	1	1	02.04.2026	Kaltmiete	13,18831073	382,4610111	-2,156516859	-0,140537054	3,105079894	4,843472568	-0,156819158	Fair Price
9231	Maisonette	zur Miete	True	850	81	medium	10,49382716	2324,549849		860,5273324	167,7744188	8004489	49090	Osnabrück	Niedersachsen	NI	Germany	3	2	15.04.2026	Kaltmiete	12,33453074	999,0969902	1,840703583	0,175408224	3,105079894	4,843472568	-0,156819158	Fair Price
9232	Wohnung	zur Miete	True	1000	84	medium	11,9047619	1859,159282	2,290620983	6548,44259	129,6284844	2100277	99423	Weimar	Thüringen	TH	Germany	4	1	01.09.2026	Kaltmiete	12,83925957	1078,497804	0,934497663	0,078497804	3,105079894	4,843472568	-0,156819158	Fair Price
9233	Wohnung	zur Miete	True	780	59,3	medium	13,153457	4299,342993	15,80457525	6960,009887	219,1032447	4042422	1309	Dresden	Sachsen	SN	Germany	2	EG		Kaltmiete	12,41250706	736,0616686	-0,740949939	-0,056331194	3,105079894	4,843472568	-0,156819158	Fair Price
9234	Wohnung	zur Miete	True	640	72,1	medium	8,876560333						39104	Altstadt			Germany	3	2	sofort	Kaltmiete	9,029766028	651,0461306	0,153205695	0,017259579	3,105079894	4,843472568	-0,156819158	Fair Price
9235	Studio	zur Miete	True	530	20,2	small	26,23762376	8566,836669	38,47114472	7798,052338	187,8172845	13248928	90478	Nürnberg	Bayern	BY	Germany	1	6	16.06.2026	Kaltmiete	17,70114733	357,563176	-8,536476437	-0,325352498	3,105079894	4,843472568	-0,156819158	Overpriced
9236	Studio	zur Miete	True	700	33	small	21,21212121	8566,836669	38,47114472	7798,052338	187,8172845	13248928	90478	Nürnberg	Bayern	BY	Germany	1	3	16.05.2026	Kaltmiete	17,36147245	572,9285907	-3,850648766	-0,181530585	3,105079894	4,843472568	-0,156819158	Fair Price
9237	Studio	zur Miete	True	485	19,3	small	25,12953368	8566,836669	38,47114472	7798,052338	187,8172845	13248928	90478	Nürnberg	Bayern	BY	Germany	1	1	16.07.2026	Kaltmiete	17,72503072	342,0930928	-7,404502963	-0,294653417	3,105079894	4,843472568	-0,156819158	Overpriced
9238	Studio	zur Miete	True	500	20,5	small	24,3902439	8566,836669	38,47114472	7798,052338	187,8172845	13248928	90478	Nürnberg	Bayern	BY	Germany	1	1	16.07.2026	Kaltmiete	17,6931862	362,710317	-6,697057707	-0,274579366	3,105079894	4,843472568	-0,156819158	Overpriced
9239	Studio	zur Miete	True	510	19,4	small	26,28865979	8566,836669	38,47114472	7798,052338	187,8172845	13248928	90478	Nürnberg	Bayern	BY	Germany	1	4	16.05.2026	Kaltmiete	17,72237701	343,8141139	-8,566282788	-0,325854679	3,105079894	4,843472568	-0,156819158	Overpriced
9240	Studio	zur Miete	True	505	20,2	small	25	8566,836669	38,47114472	7798,052338	187,8172845	13248928	90478	Nürnberg	Bayern	BY	Germany	1	3	16.04.2026	Kaltmiete	17,70114733	357,563176	-7,298852674	-0,291954107	3,105079894	4,843472568	-0,156819158	Overpriced
9241	Studio	zur Miete	True	500	20,3	small	24,63054187	8566,836669	38,47114472	7798,052338	187,8172845	13248928	90478	Nürnberg	Bayern	BY	Germany	1	1	16.05.2026	Kaltmiete	17,69849362	359,2794204	-6,932048256	-0,281441159	3,105079894	4,843472568	-0,156819158	Overpriced
9242	Maisonette	zur Miete	True	1920	82	medium	23,41463415						13353	Wedding			Germany	2	EG	15.04.2026	Kaltmiete	21,17122858	1736,040743	-2,243405571	-0,095812113	3,105079894	4,843472568	-0,156819158	Fair Price
9243	Maisonette	zur Miete	True	990	99	medium	10	1984,193403		294,117098	528,6783023	18034454	32339	Espelkamp	Nordrhein-Westfalen	NW	Germany	3	EG	01.05.2026	Kaltmiete	9,177398509	908,5624524	-0,822601491	-0,082260149	3,105079894	4,843472568	-0,156819158	Fair Price
9244	Wohnung	zur Miete	True	1630	109	large	14,95412844	1276,299508	1,961506054	1019,624689	187,2601208	2959517	23611	Bad Schwartau	Schleswig-Holstein	SH	Germany	3	2	01.04.2026	Kaltmiete	11,76539697	1282,42827	-3,18873147	-0,21323419	3,105079894	4,843472568	-0,156819158	Overpriced
9245	Studio	zur Miete	True	445	19	small	23,42105263	1984,193403	16,14104139	3655,278404	528,6783023	18034454	45127	Essen	Nordrhein-Westfalen	NW	Germany	1	4	sofort	Kaltmiete	12,74792726	242,2106179	-10,67312537	-0,455706477	3,105079894	4,843472568	-0,156819158	Overpriced
9246	Wohnung	zur Miete	True	1580	100	medium	15,8	1984,193403	42,24310802	3763,927596	528,6783023	18034454	50968	Köln	Nordrhein-Westfalen	NW	Germany	3	1	01.05.2026	Kaltmiete	14,87039775	1487,039775	-0,929602251	-0,058835585	3,105079894	4,843472568	-0,156819158	Fair Price
9247	Studio	zur Miete	True	850	34,6	small	24,56647399	359,5658494	239,3182027	7262,297561	4135,542912	3685265	13086	Berlin	Berlin	BE	Germany	1	EG		Kaltmiete	14,38015743	497,5534469	-10,18631656	-0,414643004	3,105079894	4,843472568	-0,156819158	Overpriced
9248	Wohnung	zur Miete	True	1190	101	large	11,78217822	2324,549849	1,727139791	2315,967718	167,7744188	8004489	29221	Celle	Niedersachsen	NI	Germany	3	2	sofort	Kaltmiete	8,965048111	905,4698592	-2,817130107	-0,239100959	3,105079894	4,843472568	-0,156819158	Overpriced
9249	Wohnung	zur Miete	True	1890	95,6	medium	19,76987448	1276,299508	0,773298248	1293,162118	187,2601208	2959517	25469	Halstenbek	Schleswig-Holstein	SH	Germany	3			Kaltmiete	17,26694648	1650,720083	-2,502928	-0,126603131	3,105079894	4,843472568	-0,156819158	Fair Price
9250	Wohnung	zur Miete	True	940	84,6	medium	11,11111111	2546,173175		353,2184019	314,5897568	11245898	79664	Wehr	Baden-Württemberg	BW	Germany	3		sofort	Kaltmiete	10,33580401	874,409019	-0,775307103	-0,069777639	3,105079894	4,843472568	-0,156819158	Fair Price
9251	Wohnung	zur Miete	True	613	58,3	medium	10,51457976	2546,173175		45,3065795	314,5897568	11245898	79865	Grafenhausen	Baden-Württemberg	BW	Germany	2	2	01.05.2026	Kaltmiete	9,94994737	580,0819317	-0,564632389	-0,053699948	3,105079894	4,843472568	-0,156819158	Fair Price
9252	Studio	zur Miete	True	575	63,8	medium	9,012539185	2546,173175		45,3065795	314,5897568	11245898	79865	Grafenhausen	Baden-Württemberg	BW	Germany	2	EG	01.05.2026	Kaltmiete	10,84452723	691,8808374	1,831988047	0,203271022	3,105079894	4,843472568	-0,156819158	Underpriced
9253	Wohnung	zur Miete	True	1176	98	medium	12	1276,299508		185,9249739	187,2601208	2959517	23701	Eutin	Schleswig-Holstein	SH	Germany	3,5	1	sofort	Kaltmiete	11,83071384	1159,409956	-0,169286158	-0,01410718	3,105079894	4,843472568	-0,156819158	Fair Price
9254	Terrassenwohnung	zur Miete	True	1562	97,5	medium	16,02051282	2546,173175		167,6864739	314,5897568	11245898	76593	Gernsbach	Baden-Württemberg	BW	Germany	3	EG	01.10.2027	Kaltmiete	15,09201541	1471,471502	-0,928497414	-0,057956785	3,105079894	4,843472568	-0,156819158	Fair Price
9255	Wohnung	zur Miete	True	1194	149,3	large	7,997320831	4299,342993		185,132991	219,1032447	4042422	4567	Kitzscher	Sachsen	SN	Germany	6	2		Kaltmiete	6,127885721	914,8933381	-1,86943511	-0,233757673	3,105079894	4,843472568	-0,156819158	Overpriced
9256	Wohnung	zur Miete	True	396	28	small	14,14285714	1554,377963	7,144904081	1259,639024	67,5511378	1573597	17489	Greifswald	Mecklenburg-Vorpommern	MV	Germany	1	2	sofort	Kaltmiete	13,4902053	377,7257485	-0,65265184	-0,0461471	3,105079894	4,843472568	-0,156819158	Fair Price
9257	Wohnung	zur Miete	True	630	85	medium	7,411764706	1984,193403		676,2773039	528,6783023	18034454	53340	Meckenheim	Nordrhein-Westfalen	NW	Germany	3	1		Kaltmiete	7,061897161	600,2612587	-0,349867545	-0,047204351	3,105079894	4,843472568	-0,156819158	Fair Price
9258	Zimmer	zur Miete	True	250	18,7	small	13,36898396	8566,836669	3,389812049	1180,006426	187,8172845	13248928	95028	Hof	Bayern	BY	Germany	WG	2	sofort	Kaltmiete	18,94083238	354,1935655	5,571848423	0,416774262	3,105079894	4,843472568	-0,156819158	Underpriced
9259	Wohnung	zur Miete	True	785	50	small	15,7	2546,173175	9,609320618	4370,756443	314,5897568	11245898	70186	Stuttgart	Baden-Württemberg	BW	Germany	3			Kaltmiete	16,84220878	842,1104392	1,142208785	0,072752152	3,105079894	4,843472568	-0,156819158	Fair Price
9260	Einfamilienhaus	zur Miete	True	2100	151	large	13,90728477	1005,018885		869,282512	207,9562914	4129569	55129	Mainz	Rheinland-Pfalz	RP	Germany	5		01.06.2026	Kaltmiete	14,62157338	2207,857581	0,714288614	0,051360753	3,105079894	4,843472568	-0,156819158	Fair Price
9261	Wohnung	zur Miete	True	830	87	medium	9,540229885	8566,836669		851,5319023	187,8172845	13248928	96450	Coburg	Bayern	BY	Germany	3	1	10.04.2026	Kaltmiete	11,37679823	989,7814463	1,836568348	0,192507767	3,105079894	4,843472568	-0,156819158	Fair Price
9262	Wohnung	zur Miete	True	970	102	large	9,509803922	1005,018885		330,6334778	207,9562914	4129569	54516	Wittlich	Rheinland-Pfalz	RP	Germany	3		01.04.2026	Kaltmiete	7,356702199	750,3836243	-2,153101723	-0,226408635	3,105079894	4,843472568	-0,156819158	Overpriced
9299	Terrassenwohnung	zur Miete	True	1100	64	medium	17,1875	1984,193403	3,909573661	1023,129463	528,6783023	18034454	40667	Meerbusch	Nordrhein-Westfalen	NW	Germany	2,5	EG	30.04.2026	Kaltmiete	14,83067027	949,1628973	-2,356829729	-0,137124639	3,105079894	4,843472568	-0,156819158	Fair Price
9300	Zimmer	zur Miete	True	690	72	medium	9,583333333	2546,173175		124,7308014	314,5897568	11245898	88299	Leutkirch im Allgäu	Baden-Württemberg	BW	Germany	WG	2	01.06.2026	Kaltmiete	17,04750079	1227,420057	7,464167456	0,778869648	3,105079894	4,843472568	-0,156819158	Underpriced
9570	Wohnung	zur Miete	True	1607	84	medium	19,13095238	157,2964809	244,2449126	1592,663675	2466,679469	1862565	22335	Hamburg	Hamburg	HH	Germany	2	4	sofort	Kaltmiete	17,56590127	1475,535707	-1,565051109	-0,081807276	3,105079894	4,843472568	-0,156819158	Fair Price
9571	Studio	zur Miete	True	500	16	small	31,25	1438,91378	33,2356332	4422,963724	297,4465919	6280793	60329	Frankfurt am Main	Hessen	HE	Germany	1		01.04.2026	Kaltmiete	27,46998667	439,5197867	-3,780013329	-0,120960427	3,105079894	4,843472568	-0,156819158	Fair Price
9572	Studio	zur Miete	True	630	17	small	37,05882353	1438,91378	33,2356332	4422,963724	297,4465919	6280793	60329	Frankfurt am Main	Hessen	HE	Germany	1		01.06.2026	Kaltmiete	27,44344957	466,5386427	-9,615373958	-0,259462472	3,105079894	4,843472568	-0,156819158	Overpriced
9573	Wohnung	zur Miete	True	429	63,4	medium	6,766561514	2324,549849		279,0710956	167,7744188	8004489	26388	Wilhelmshaven	Niedersachsen	NI	Germany	3	EG	27.03.2026	Kaltmiete	7,30659025	463,2378218	0,540028736	0,079808442	3,105079894	4,843472568	-0,156819158	Fair Price
9574	Studio	zur Miete	True	540	12	small	45	1438,91378	32,43601554	4531,999309	297,4465919	6280793	60489	Frankfurt am Main	Hessen	HE	Germany	1		15.04.2026	Kaltmiete	27,57107161	330,8528594	-17,42892839	-0,38730952	3,105079894	4,843472568	-0,156819158	Overpriced
9575	Wohnung	zur Miete	True	1300	76	medium	17,10526316	1005,018885	1,676641763	8350,024619	207,9562914	4129569	55116	Mainz	Rheinland-Pfalz	RP	Germany	2,5	3		Kaltmiete	16,36953132	1244,08438	-0,735731842	-0,043012015	3,105079894	4,843472568	-0,156819158	Fair Price
9576	Wohnung	zur Miete	True	1850	83	medium	22,28915663	5729,657052	484,9583353	3583,813028	86,21807474	2556747	10117	Berlin	Brandenburg	BB	Germany	2			Kaltmiete	13,22897461	1098,004892	-9,060182018	-0,406483842	3,105079894	4,843472568	-0,156819158	Overpriced
9577	Terrassenwohnung	zur Miete	True	1753	95	medium	18,45263158	8566,836669	10,12304453	1086,629617	187,8172845	13248928	96050	Bamberg	Bayern	BY	Germany	2,5	EG	sofort	Kaltmiete	15,3082001	1454,27901	-3,144431479	-0,170405585	3,105079894	4,843472568	-0,156819158	Fair Price
9578	Wohnung	zur Miete	True	359	48,5	small	7,402061856	1984,193403	4,615601878	3033,19055	528,6783023	18034454	46117	Oberhausen	Nordrhein-Westfalen	NW	Germany	2	EG	31.03.2026	Kaltmiete	8,5635009	415,3297936	1,161439044	0,156907503	3,105079894	4,843472568	-0,156819158	Fair Price
9579	Wohnung	zur Miete	True	682	56	medium	12,17857143	157,2964809	79,96701204	4864,505877	2466,679469	1862565	22041	Hamburg	Hamburg	HH	Germany	2	2	sofort	Kaltmiete	17,88740091	1001,694451	5,70882948	0,468760192	3,105079894	4,843472568	-0,156819158	Underpriced
