title;price_raw;size_raw;rooms_raw;floor_raw;free_raw;post;cold_hot_rent;additional_details
Wohnung zur Miete · Tauschwohnung;750 €;87 m²;3 Zimmer;3. Geschoss;;12435;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;1.200 €;125 m²;4 Zimmer;EG;;12557;Kaltmiete;
Wohnung zum Kauf - Neubau · provisionsfrei;645.000 €;93,1 m²;3 Zimmer;EG;;13086;6.932 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;539.000 €;76,6 m²;3 Zimmer;EG;;13086;7.037 €/m²;
Penthouse zum Kauf - Neubau · provisionsfrei;489.000 €;61,7 m²;2 Zimmer;4. Geschoss;;13086;7.923 €/m²;
Wohnung zur Miete;1.658 €;63,8 m²;2 Zimmer;5 Geschosse;frei ab sofort;10557;Kaltmiete;
Wohnung zur Miete;1.729 €;91 m²;3 Zimmer;EG;;12527;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;750 €;59 m²;2 Zimmer;3. Geschoss;;13359;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;949 €;85 m²;4 Zimmer;1. Geschoss;;13156;Kaltmiete;
Wohnung zum Kauf - Neubau;335.000 €;46,8 m²;2 Zimmer;EG;;14469;7.144 €/m²;
Wohnung zur Miete · Tauschwohnung;751 €;100 m²;3 Zimmer;3. Geschoss;;12489;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;680 €;54 m²;2,5 Zimmer;5. Geschoss;;10715;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;760 €;120 m²;3 Zimmer;2. Geschoss;;12051;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;650 €;72 m²;3 Zimmer;EG;;13053;Kaltmiete;
Wohnung zum Kauf - Neubau · provisionsfrei;189.000 €;37,1 m²;1,5 Zimmer;2. Geschoss;;10713;5.101 €/m²;
Studio zum Kauf - Neubau · provisionsfrei;240.000 €;35,2 m²;1 Zimmer;3. Geschoss;frei ab 31.12.2026;10318;6.822 €/m²;
Wohnung zur Miete · Tauschwohnung;900 €;65 m²;2 Zimmer;1. Geschoss;;12489;Kaltmiete;
Studio zur Miete · Tauschwohnung;400 €;35 m²;1 Zimmer;3. Geschoss;;10249;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;403 €;60 m²;2 Zimmer;EG;;12249;Kaltmiete;
Wohnung zur Miete;3.576 €;149 m²;3 Zimmer;1. Geschoss;frei ab sofort;10117;Kaltmiete;
Wohnung zum Kauf - Neubau · provisionsfrei;949.500 €;91,2 m²;3 Zimmer;6. Geschoss;;13189;10.407 €/m²;
Wohnung zur Miete - Erstbezug;2.100 €;93,1 m²;3 Zimmer;1. Geschoss;frei ab 01.05.2026;13357;Kaltmiete;
Penthouse zur Miete - Erstbezug;1.720 €;67,4 m²;2 Zimmer;4. Geschoss;frei ab 15.05.2026;13357;Kaltmiete;
Penthouse zum Kauf - Neubau;899.000 €;113 m²;3 Zimmer;3. Geschoss;frei ab sofort;14469;7.954 €/m²;
Terrassenwohnung zur Miete;1.280 €;103,2 m²;3 Zimmer;EG;;12559;Kaltmiete;
Wohnung zur Miete;1.460 €;99 m²;3 Zimmer;2. Geschoss;frei ab 01.05.2026;12557;Kaltmiete;
Wohnung zur Miete;1.200 €;66,8 m²;2 Zimmer;1. Geschoss;frei ab sofort;13585;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;720 €;73 m²;3 Zimmer;4. Geschoss;;10559;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;750 €;76 m²;3 Zimmer;1. Geschoss;;12047;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;650 €;45 m²;2 Zimmer;EG;;12555;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;570 €;63 m²;2 Zimmer;3. Geschoss;;10557;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;2.300 €;135 m²;4 Zimmer;5. Geschoss;;12435;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;1.200 €;73 m²;3 Zimmer;2. Geschoss;;10247;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;950 €;90 m²;2 Zimmer;4. Geschoss;;13189;Kaltmiete;
Wohnung zum Kauf - Neubau · provisionsfrei;359.900 €;58 m²;2 Zimmer;2. Geschoss;;10318;6.205 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;182.000 €;37,1 m²;1,5 Zimmer;2. Geschoss;;10713;4.900 €/m²;
Studio zur Miete;600 €;20,5 m²;1 Zimmer;1. Geschoss;frei ab sofort;13355;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;1.387 €;135 m²;4 Zimmer;2. Geschoss;;13187;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;900 €;87 m²;4 Zimmer;2. Geschoss;;13435;Kaltmiete;
Wohnung zum Kauf - Neubau · provisionsfrei;329.900 €;54 m²;2 Zimmer;1. Geschoss;;10318;6.109 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;332.900 €;54 m²;2 Zimmer;2. Geschoss;;10318;6.164 €/m²;
Wohnung zum Kauf - Neubau;790.000 €;97,2 m²;4 Zimmer;1. Geschoss;frei ab sofort;14469;8.132 €/m²;
Penthouse zum Kauf - Neubau · provisionsfrei;789.000 €;109,2 m²;4 Zimmer;5. Geschoss;frei ab 31.12.2026;13088;7.226 €/m²;
Wohnung zur Miete · Tauschwohnung;640 €;45 m²;2 Zimmer;2. Geschoss;;14129;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;802 €;82 m²;3 Zimmer;3. Geschoss;;13403;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;850 €;65 m²;2 Zimmer;1. Geschoss;;10317;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;485 €;61 m²;2 Zimmer;1. Geschoss;;12249;Kaltmiete;
Wohnung zur Miete - Erstbezug;1.192 €;52,4 m²;3 Zimmer;6. Geschoss;;12619;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;450 €;55 m²;2 Zimmer;EG;;12437;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;1.050 €;85 m²;3 Zimmer;EG;;10405;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;1.080 €;72 m²;3 Zimmer;2. Geschoss;;10779;Kaltmiete;
Wohnung zur Miete;914 €;73,6 m²;2 Zimmer;3. Geschoss;frei ab sofort;12555;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;1.000 €;75 m²;2 Zimmer;3. Geschoss;;10115;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;580 €;86 m²;3 Zimmer;5. Geschoss;;13439;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;480 €;57 m²;2 Zimmer;4. Geschoss;;10318;Kaltmiete;
Wohnung zum Kauf - Neubau;615.000 €;81,8 m²;3 Zimmer;2. Geschoss;frei ab sofort;14469;7.518 €/m²;
Penthouse zum Kauf - Neubau · provisionsfrei;695.000 €;106,2 m²;3 Zimmer;4. Geschoss;frei ab 30.11.2026;10318;6.542 €/m²;
Wohnung zur Miete · Tauschwohnung;360 €;52 m²;2 Zimmer;EG;;13359;Kaltmiete;
Wohnung zur Miete · Tauschwohnung;500 €;63 m²;2 Zimmer;4. Geschoss;;10245;Kaltmiete;
Wohnung zum Kauf - Neubau · provisionsfrei;239.000 €;46 m²;2 Zimmer;5. Geschoss;;10713;5.198 €/m²;
Penthouse zum Kauf - Neubau · provisionsfrei;431.000 €;57,1 m²;2 Zimmer;4. Geschoss;;12347;7.549 €/m²;
Penthouse zum Kauf - Neubau · provisionsfrei;713.000 €;94,9 m²;3 Zimmer;4. Geschoss;;12347;7.510 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;449.000 €;69 m²;2 Zimmer;2. Geschoss;;12347;6.511 €/m²;
WG-Zimmer zur Miete auf Zeit;2.800 €/Monat;120 m²;WG-Zimmer zur Miete auf Zeit;;frei ab sofort;10117;Kaltmiete;
Studio zum Kauf - Neubau · provisionsfrei;185.000 €;28,3 m²;1 Zimmer;4. Geschoss;;10713;6.546 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;714.000 €;100,3 m²;4 Zimmer;3. Geschoss;frei ab 31.12.2026;13055;7.121 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;779.000 €;97,1 m²;3 Zimmer;EG;frei ab sofort;14197;8.022 €/m²;
Wohnung zur Miete;1.650 €;95,3 m²;4 Zimmer;2. Geschoss;;13585;Kaltmiete;
Studio zum Kauf - Neubau · provisionsfrei;243.000 €;33,9 m²;1 Zimmer;3. Geschoss;frei ab 30.11.2026;10318;7.160 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;462.000 €;74,1 m²;3 Zimmer;2. Geschoss;frei ab 30.11.2026;10318;6.237 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;451.000 €;72,2 m²;3 Zimmer;1. Geschoss;frei ab 31.12.2026;10318;6.247 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;749.000 €;145,9 m²;5 Zimmer;EG;;13125;5.135 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei · als Kapitalanlage geeignet;554.900 €;69,4 m²;2 Zimmer;;;14165;7.998 €/m²;
Wohnung zum Kauf - Neubau;460.000 €;58,7 m²;2 Zimmer;EG;;14469;7.835 €/m²;
Penthouse zum Kauf - Neubau · provisionsfrei · als Kapitalanlage geeignet;691.500 €;84,8 m²;2 Zimmer;;;14165;8.098 €/m²;
Wohnung zur Miete;2.298 €;114,9 m²;3 Zimmer;5. Geschoss;;10627;Kaltmiete;
Terrassenwohnung zum Kauf - Neubau · provisionsfrei · als Kapitalanlage geeignet;883.100 €;112,5 m²;3 Zimmer;;;14165;7.848 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;769.000 €;89,8 m²;3 Zimmer;4. Geschoss;;14197;8.562 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;695.800 €;81,5 m²;3 Zimmer;2. Geschoss;;12169;8.536 €/m²;
Wohnung zum Kauf - Neubau;398.000 €;49,4 m²;2 Zimmer;EG;frei ab sofort;10629;8.053 €/m²;
Terrassenwohnung zum Kauf - Neubau · provisionsfrei;685.000 €;87,7 m²;3 Zimmer;EG;;12169;7.812 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei · als Kapitalanlage geeignet;723.800 €;90,5 m²;3 Zimmer;;;14165;7.998 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei · als Kapitalanlage geeignet;719.300 €;90,5 m²;3 Zimmer;;;14165;7.948 €/m²;
Studio zum Kauf - Neubau · provisionsfrei;638.000 €;42,2 m²;2 Zimmer;3. Geschoss;frei ab sofort;10117;15.118 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;799.000 €;144,6 m²;5 Zimmer;EG;;13125;5.524 €/m²;
Einfamilienhaus zur Miete;1.950 €;166 m²;6 Zimmer;;;13127;Kaltmiete;790 m² Grundstück
Wohnung zum Kauf - Neubau;1.850.000 €;183,4 m²;4 Zimmer;2. Geschoss;frei ab sofort;10629;10.086 €/m²;
Wohnung zum Kauf - Neubau;790.000 €;97,2 m²;4 Zimmer;1. Geschoss;frei ab sofort;14469;8.132 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;828.000 €;87,3 m²;2 Zimmer;5. Geschoss;;14197;9.490 €/m²;
Wohnung zum Kauf - Neubau;342.000 €;56,1 m²;2 Zimmer;1. Geschoss;frei ab sofort;12049;6.096 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;279.950 €;28,2 m²;2 Zimmer;2. Geschoss;;10249;9.917 €/m²;
Studio zum Kauf - Neubau · provisionsfrei;249.950 €;27,5 m²;1 Zimmer;2. Geschoss;;10249;9.099 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;459.950 €;50,5 m²;2,5 Zimmer;3. Geschoss;;10249;9.110 €/m²;
Wohnung zur Miete;1.682 €;60,1 m²;3 Zimmer;3. Geschoss;frei ab sofort;10245;Kaltmiete;
Penthouse zum Kauf - Neubau · provisionsfrei;631.000 €;85,8 m²;3 Zimmer;4. Geschoss;;12347;7.353 €/m²;
Wohnung zur Miete - Erstbezug;1.250 €;45 m²;2 Zimmer;;;12459;Kaltmiete;
Wohnung zum Kauf - Neubau · provisionsfrei;634.000 €;92,7 m²;4 Zimmer;1. Geschoss;frei ab 31.12.2026;13055;6.843 €/m²;
Wohnung zur Miete - Erstbezug;1.480 €;61,2 m²;2 Zimmer;1. Geschoss;frei ab sofort;12555;Kaltmiete;
Terrassenwohnung zum Kauf - Neubau · provisionsfrei;655.000 €;83,8 m²;3 Zimmer;EG;;12209;7.813 €/m²;
Terrassenwohnung zum Kauf - Neubau · provisionsfrei;680.400 €;85,8 m²;3 Zimmer;EG;;12209;7.929 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;765.900 €;78 m²;3 Zimmer;2. Geschoss;;14059;9.826 €/m²;
Penthouse zum Kauf - Neubau · provisionsfrei;724.500 €;67,7 m²;3 Zimmer;6. Geschoss;;14059;10.700 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;399.950 €;39,4 m²;2 Zimmer;5. Geschoss;;10249;10.161 €/m²;
Penthouse zum Kauf - Neubau · provisionsfrei;874.000 €;120,8 m²;3 Zimmer;4. Geschoss;;12347;7.238 €/m²;
Terrassenwohnung zum Kauf - Neubau · provisionsfrei;575.000 €;75,7 m²;3 Zimmer;EG;;12209;7.592 €/m²;
Wohnung zum Kauf - Neubau;335.000 €;46,8 m²;2 Zimmer;EG;;14469;7.144 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;659.000 €;109,5 m²;5 Zimmer;EG;frei ab 31.12.2026;10318;6.016 €/m²;
Wohnung zur Miete;1.000 €;40 m²;1,5 Zimmer;;frei ab sofort;13597;Kaltmiete;
Wohnung zum Kauf - Neubau · provisionsfrei;700.000 €;88,9 m²;3 Zimmer;3. Geschoss;;12167;7.875 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;690.000 €;88,9 m²;3 Zimmer;1. Geschoss;;12167;7.762 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;695.000 €;88,9 m²;3 Zimmer;2. Geschoss;;12167;7.819 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;478.000 €;62,4 m²;2 Zimmer;EG;;12167;7.659 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;755.900 €;78 m²;3 Zimmer;1. Geschoss;;14059;9.697 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;755.000 €;80 m²;3 Zimmer;EG;;14059;9.434 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;675.000 €;84,7 m²;3 Zimmer;;;12167;7.973 €/m²;
Wohnung zum Kauf - Neubau;795.000 €;71,8 m²;2 Zimmer;2. Geschoss;;10119;11.077 €/m²;
Wohnung zum Kauf - Neubau;1.190.000 €;107,5 m²;3 Zimmer;1. Geschoss;;10119;11.068 €/m²;
Terrassenwohnung zum Kauf - Neubau · provisionsfrei;730.000 €;95 m²;4 Zimmer;EG;;12209;7.683 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;745.000 €;94,8 m²;4 Zimmer;3. Geschoss;;12167;7.859 €/m²;
Penthouse zum Kauf - Neubau;899.000 €;113 m²;3 Zimmer;3. Geschoss;frei ab sofort;14469;7.954 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;740.000 €;94,8 m²;4 Zimmer;2. Geschoss;;12167;7.807 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;735.000 €;94,8 m²;4 Zimmer;1. Geschoss;;12167;7.754 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;720.000 €;90,6 m²;4 Zimmer;;;12167;7.951 €/m²;
Studio zum Kauf - Neubau · provisionsfrei;288.338 €;31,5 m²;1 Zimmer;4. Geschoss;;10365;9.156 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;438.101 €;49,7 m²;2 Zimmer;2. Geschoss;;10365;8.824 €/m²;
Studio zum Kauf - Neubau · provisionsfrei;243.079 €;25,9 m²;1 Zimmer;EG;;10365;9.385 €/m²;
Wohnung zum Kauf - Neubau · provisionsfrei;427.122 €;49,7 m²;2 Zimmer;1. Geschoss;;10365;8.603 €/m²;
Studio zum Kauf - Neubau · provisionsfrei;289.998 €;34,9 m²;1 Zimmer;1. Geschoss;;10365;8.302 €/m²;
